houseID,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
X92,6510000,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
O38,3255000,4500,2,1,1,no,no,no,no,no,0,no,semi-furnished
A83,7210000,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
J80,5950000,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
Q97,4690000,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished
F72,4060000,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
R13,3640000,3000,2,1,2,yes,no,no,no,yes,0,no,furnished
N11,3570000,4500,2,1,1,no,no,no,no,no,0,no,furnished
K21,3118850,2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
L86,2800000,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished
X32,10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
U46,7420000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
E45,6475000,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
M19,5040000,7600,4,1,2,yes,no,no,no,yes,2,no,furnished
E17,3360000,4750,2,1,1,yes,no,no,no,no,0,no,unfurnished
A57,3290000,3480,4,1,2,no,no,no,no,no,1,no,semi-furnished
C78,3220000,2684,2,1,1,yes,no,no,no,yes,1,no,unfurnished
K30,4550000,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
S35,3850000,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished
C91,2940000,3660,4,1,2,no,no,no,no,no,0,no,unfurnished
B74,5285000,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
P66,4830000,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished
D63,4200000,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished
G32,3150000,3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
T70,10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
U34,6650000,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
E17,4277000,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
O27,3990000,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
R58,3290000,4040,2,1,1,yes,no,no,no,no,0,no,unfurnished
Z79,2852500,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished
P59,2275000,3970,1,1,1,no,no,no,no,no,0,no,unfurnished
E13,6090000,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished
T18,5040000,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished
I50,3395000,4785,3,1,2,yes,yes,yes,no,yes,1,no,furnished
E33,3500000,3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished
W55,3087000,8100,2,1,1,yes,no,no,no,no,1,no,unfurnished
O16,3080000,4500,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
Q46,2380000,2475,3,1,2,yes,no,no,no,no,0,no,furnished
W88,6125000,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
O54,4480000,4000,3,1,2,yes,no,no,no,no,2,no,furnished
D62,3773000,8250,3,1,1,yes,no,no,no,no,2,no,furnished
Y32,4585000,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
X39,4200000,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished
F41,4200000,4500,3,1,1,yes,no,yes,no,no,0,no,furnished
Y34,3920000,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
O51,9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
F13,8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished
O59,5866000,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
S72,4900000,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
T84,3010000,3090,3,1,2,no,no,no,no,no,0,no,semi-furnished
J37,2940000,3150,3,1,2,no,no,no,no,no,0,no,unfurnished
I67,2653000,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished
H62,6650000,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished
W57,4550000,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished
A68,3780000,3420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
F98,3290000,3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished
V28,3080000,3090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished
W50,3003000,8050,2,1,1,yes,no,no,no,no,0,no,unfurnished
Q82,8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
E56,5565000,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
U36,4193000,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished
F14,2450000,3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished
N81,7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
B68,5250000,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished
R17,4403000,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished
M68,3500000,7424,3,1,1,no,no,no,no,no,0,no,unfurnished
F94,6300000,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
X99,5530000,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished
N87,4900000,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
A88,3780000,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished
S82,3500000,3512,2,1,1,yes,no,no,no,no,1,yes,unfurnished
H82,3395000,3450,3,1,1,yes,no,yes,no,no,2,no,unfurnished
U75,2275000,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished
V20,5600000,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
H20,3500000,3600,6,1,2,yes,no,no,no,no,1,no,unfurnished
R41,3150000,3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished
I70,5880000,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
G27,4900000,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
E56,4235000,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
A59,4200000,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
L97,4095000,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished
Z65,3780000,8400,2,1,1,yes,no,no,no,no,1,no,furnished
E30,3640000,3520,2,2,1,yes,no,yes,no,no,0,no,semi-furnished
P54,3885000,3180,4,2,2,yes,no,no,no,no,0,no,furnished
I21,3640000,2850,3,2,2,no,no,yes,no,no,0,yes,unfurnished
M70,6790000,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
R90,4830000,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
K94,2100000,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished
C31,5652500,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
Z18,3836000,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished
M68,2240000,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished
B37,2233000,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished
I41,7000000,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
S22,6083000,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished
S30,6020000,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
U66,4550000,3640,3,1,2,yes,no,no,no,yes,0,no,furnished
U31,4095000,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
O60,2940000,3600,3,1,2,no,no,no,no,no,1,no,unfurnished
E75,2870000,5400,4,1,2,yes,no,no,no,no,0,no,unfurnished
G28,7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
F30,6195000,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished
Q13,6195000,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished
P29,4900000,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
S68,4613000,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
Q50,2940000,2700,2,1,1,no,no,no,no,no,0,no,furnished
X94,2520000,3180,3,1,1,no,no,no,no,no,0,no,unfurnished
T83,2100000,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished
K50,5950000,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
Q16,4270000,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
S96,4123000,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
K85,3850000,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
N51,3773000,2520,5,2,1,no,no,yes,no,yes,1,no,furnished
N52,3500000,2135,3,2,2,no,no,no,no,no,0,no,unfurnished
X78,3290000,3792,4,1,2,yes,no,no,no,no,0,no,semi-furnished
P46,5873000,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
E66,3325000,4040,2,1,1,yes,no,no,no,no,1,no,unfurnished
A47,6405000,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished
E51,5145000,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished
Q57,9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
E46,6419000,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished
U58,4690000,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished
E46,4200000,2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished
G35,4007500,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
P60,2940000,6615,3,1,2,yes,no,no,no,no,0,no,semi-furnished
S48,6510000,8250,3,2,3,yes,no,no,no,yes,0,no,furnished
D83,8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
L31,4900000,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
P31,4830000,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
N95,4200000,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
M80,3920000,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
U53,3710000,3584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished
Y67,3332000,2145,3,1,2,yes,no,yes,no,no,0,yes,furnished
R79,2310000,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished
B16,8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
R88,7560000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
N46,5600000,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished
S88,5229000,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
L48,5215000,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished
I60,2961000,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
Z67,11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
G81,8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
W69,5810000,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished
J62,4340000,1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished
G66,2730000,4000,3,1,2,yes,no,no,no,no,1,no,unfurnished
S78,8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
J30,7343000,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
R86,5950000,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished
L90,5950000,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
U85,5523000,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
X64,5460000,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
A45,3850000,2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
Q43,8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
K33,7350000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished
Q12,6510000,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
L30,6300000,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished
L83,4515000,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished
M81,3850000,2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
M13,3010000,4600,2,1,1,yes,no,no,no,no,0,no,furnished
O26,2660000,2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished
E82,6265000,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
W64,4900000,12900,3,1,1,yes,no,no,no,no,2,no,furnished
H73,4480000,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
K76,3990000,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished
H69,3234000,3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished
L30,3150000,1650,3,1,2,no,no,yes,no,no,0,no,unfurnished
N26,4200000,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
X24,4165000,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished
Z28,2940000,3480,3,1,2,no,no,no,no,no,1,no,semi-furnished
H48,6580000,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
G18,6300000,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
Y91,4900000,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished
D80,4550000,2550,3,1,2,yes,no,yes,no,no,0,no,furnished
P42,4060000,4320,3,1,2,yes,no,no,no,no,2,yes,furnished
Z38,3045000,3800,2,1,1,yes,no,no,no,no,0,no,unfurnished
M33,6650000,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished
H12,5110000,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
L31,3500000,5900,2,1,1,yes,no,no,no,no,1,no,furnished
D70,2660000,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished
H76,4515000,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
M72,4340000,4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
V35,3500000,4240,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
L35,10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
U95,4970000,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
H79,3703000,5450,2,1,1,yes,no,no,no,no,0,no,furnished
S33,3325000,4775,4,1,2,yes,no,no,no,no,0,no,unfurnished
G43,8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
F49,6475000,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
D18,5250000,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
Y33,4795000,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
X18,4543000,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished
Y54,4270000,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished
D76,4270000,4360,4,1,2,yes,no,no,no,no,0,no,furnished
Z50,3920000,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
N54,3605000,4000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
J14,3430000,3850,3,1,1,yes,no,no,no,no,0,no,unfurnished
E95,6930000,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished
B28,6790000,12090,4,2,2,yes,no,no,no,no,2,yes,furnished
X24,5740000,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished
E94,5250000,8520,3,1,1,yes,no,no,no,yes,2,no,furnished
E35,3570000,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished
S24,2940000,4960,2,1,1,yes,no,no,no,no,0,no,unfurnished
J27,2485000,3000,3,1,2,no,no,no,no,no,0,no,semi-furnished
Q15,2450000,4840,2,1,2,yes,no,no,no,no,0,no,unfurnished
